# ТЕХНИЧЕСКОЕ ЗАДАНИЕ (ВЕРСИЯ 2.0) — ORIGINS: CHAOS ADDON (NEOFORGE 1.21.1)

## 1. ОБЩИЕ ПОЛОЖЕНИЯ

- **Название проекта:** Origins: Chaos Addon  
- **Платформа:** Minecraft 1.21.1, NeoForge  
- **Тип:** Аддон для мода Origins (NeoForge)  
- **Язык реализации:** Java 21, Gradle  
- **Объём:** 18 уникальных рас, каждая с **3 пассивными** и **3 активными** способностями (всего >100 JSON-файлов)

**Ключевое требование:** все расы должны **радикально менять геймплей** выживания и PvP, делая игру неузнаваемой. Активные способности должны иметь выраженные визуальные и звуковые эффекты (только ванильные или из библиотек), а также чёткие числовые балансы, вынесенные в конфигурацию.

---

## 2. ТРЕБОВАНИЯ К РАЗРАБОТЧИКУ

**Перед началом разработки разработчик ОБЯЗАН:**

- Изучить **официальную документацию** мода **Origins (NeoForge)** — разделы: JSON Data Formats, Types Reference, Guides по датапакам.
- Изучить документацию **Pehkui**, **Additional Entity Attributes**, **Apugli** (если доступен для NeoForge), **Bookshelf**, **Cardinal Components API**, **Cloth Config API**, а также **Origins Extra Keybinds**.
- Ознакомиться с **Auto Converter** для конвертации датапаков с Fabric на NeoForge (если потребуется).
- Понимать, что NeoForge-версия Origins имеет **отличия в форматах** от Fabric-версии — все JSON должны писаться **с нуля** под NeoForge.

---

## 3. БИБЛИОТЕКИ И ИХ НАЗНАЧЕНИЕ

| Библиотека | Версия | Что делает для проекта |
|---|---|---|
| **Origins (NeoForge)** | 0.1-alpha.2+ | Ядро: система выбора расы, хранение данных, базовые JSON-типы пассивок и активок. |
| **Jupiter** | последняя | Компаньон Origins — обязателен для работы. |
| **Pehkui** | 3.8.3+ (NeoForge 1.21) | Изменение размера игрока (например, увеличение/уменьшение хитбокса). Предоставляет команды `/scale`. |
| **Additional Entity Attributes** | 2.0.0+ (NeoForge 1.21.1) | Расширяет атрибуты (скорость в воде/лаве, устойчивость к урону и др.), используемые в пассивках через `attribute`. |
| **Apugli** | последняя (если доступна) | Расширяет набор типов способностей (условия, действия), которых нет в ванильном Origins. Если недоступна — использовать ванильный Apoli. |
| **Bookshelf** | 21.1.0+ | Утилиты для JSON-сериализации, NBT, EXP-расчётов, сетевых протоколов. |
| **Cardinal Components API** | 6.x+ | Хранение кастомных данных игроков (например, количество жуков, список заражённых существ). Данные сохраняются между сессиями. |
| **Cloth Config API** | для NeoForge 1.21.1 | Создание GUI-экрана конфигурации в игре для изменения всех числовых параметров мода. |
| **Origins Extra Keybinds** | последняя | Добавляет клавиши для активных способностей (до 9 штук). Позволяет использовать 3 активки (primary, secondary, ternary). |

---

## 4. АРХИТЕКТУРА

- **Data-Driven:** все расы и способности определяются в JSON-файлах датапака.
- **Путь датапака:** мод создаёт папку `chaos_addon` с `pack.mcmeta` и структурой `data/chaos_addon/origins/`, `data/chaos_addon/powers/`, `data/chaos_addon/origin_layers/`.
- **Автозагрузка:** датапак помещается в папку `.minecraft/config/originpacks/` и автоматически подхватывается Origins.
- **Конфигурация:** через Cloth Config API создаётся экран, где игрок может менять все числовые параметры (кулдауны, урон, шансы, длительности и т.д.) для каждой расы.
- **Компоненты:** Cardinal Components API используется для хранения данных, специфичных для рас (см. ниже).

---

## 5. ОБЩИЕ ПРАВИЛА ДЛЯ СПОСОБНОСТЕЙ

### 5.1. Пассивные способности
- Действуют постоянно или при выполнении условия.
- Типы: `attribute_modifier`, `effect`, `conditioned_attribute`, `disable_regen`, `prevent_item_use` и т.д.

### 5.2. Активные способности
- Активируются нажатием клавиш (G, H, J — для primary, secondary, ternary).
- Имеют **кулдаун** (в секундах) и, возможно, **стоимость** (здоровье, голод, опыт, ресурсы).
- Отображаются в HUD (иконка и полоса кулдауна).

**Клавиши (с учётом Extra Keybinds):**
- `key.origins.primary_active` — 1-я активка (G)
- `key.origins.secondary_active` — 2-я активка (H)
- `key.origins.ternary_active` — 3-я активка (J)

### 5.3. Визуальные и звуковые эффекты
- Для каждой активной способности должны быть **чётко прописаны** используемые частицы и звуки.
- Используются **только ванильные звуки** и **частицы** (перечень прилагается ниже).
- При возможности — применять эффекты из Pehkui (изменение размера, вращение) и из дополнительных атрибутов.

### 5.4. Перечень доступных ванильных звуков и частиц (для справки)

**Звуки (ванильные):**
   - В новолуние: -50% урон, +100% защиты (режим черепахи).  
   - В другие фазы: промежуточные значения.  
2. **Серебряный свет** — ночью на открытом воздухе игрок видит всех существ сквозь стены, если они освещены лунным светом (подсвечены серебряным контуром).  
3. **Лунный календарь** — игрок всегда знает текущую фазу луны и время до следующей смены (отображается на HUD).

**Активные:**
1. **Лунный рывок** (кулдаун 15 сек, только ночью) — мгновенный телепорт на 15 блоков в направлении взгляда, оставляя серебряный след, наносящий 2❤ урона врагам, стоящим на следе.  
   - *Эффект:* след из частиц `minecraft:glow` и `minecraft:end_rod`, игрок становится полупрозрачным.  
   - *Звук:* `entity.enderman.teleport` и `entity.illusioner.mirror_move`.  
2. **Затмение** (кулдаун 300 сек) — искусственно вызывает фазу затмения на 30 секунд: игрок получает силу как в полнолуние, а все остальные игроки в радиусе 30 блоков получают слепоту и слабость.  
   - *Эффект:* небо темнеет, частицы `minecraft:cloud` и `minecraft:sonic_boom`.  
   - *Звук:* `entity.elder_guardian.curse` и `block.portal.trigger`.  
3. **Серебряный щит** (кулдаун 60 сек) — создаёт защитный щит из лунного света, который поглощает 8❤ урона и отражает 50% урона обратно в атакующего. Длится 10 секунд.  
   - *Эффект:* игрок окутан серебряными частицами `minecraft:glow` и `minecraft:snowflake`.  
   - *Звук:* `block.respawn_anchor.charge` и `item.armor.equip_gold`.

**Недостатки:** днём игрок медленнее на 40% и не может использовать активные навыки; солнечный свет наносит 0.5❤ урона каждые 5 секунд (если не под крышей).

---

### 6.11. Инфернальный Пастух (Infernal Shepherd)
**Иконка:** `minecraft:blaze_powder`

**Пассивные:**
1. **Огненная дипломатия** — все мобы из Незера (пиглины, ифрит, гасты, зомбифицированные пиглины) не атакуют игрока по умолчанию, а следуют за ним, если им дать золотой предмет (как приручение).  
2. **Питание жарой** — игрок не ест обычную еду; голод восполняется, стоя в лаве (каждые 2 секунды +1 сытость). В воде голод падает в 2 раза быстрее.  
3. **Повелитель лавы** — игрок полностью иммунен к огню и лаве (не получает урон), а также не тонет в лаве (может плавать в ней).

**Активные:**
1. **Призыв гасты** (кулдаун 60 сек) — создаёт временную гасту, которая атакует врагов огненными шарами в течение 20 секунд. Гаста не может быть убита, но исчезает по таймеру.  
   - *Эффект:* появление огненного вихря из частиц `minecraft:flame` и `minecraft:soul_fire_flame`.  
   - *Звук:* `entity.blaze.shoot` и `entity.ghast.shoot`.  
2. **Вулканический рывок** (кулдаун 30 сек) — игрок взрывается лавой в радиусе 5 блоков, нанося 4❤ урона всем вокруг и поджигая землю на 10 секунд (блоки превращаются в огненный вариант). Сам игрок не получает урон.  
   - *Эффект:* фонтаны лавы, частицы `minecraft:flame` и `minecraft:campfire_cosy_smoke`.  
   - *Звук:* `block.lava.pop` и `entity.generic.explode`.  
3. **Портал в Незер** (кулдаун 180 сек) — открывает портал в Незер в текущей позиции (не требует обсидиана), который действует 30 секунд и засасывает всех в радиусе 10 блоков.  
   - *Эффект:* портал из лавы и частиц `minecraft:portal` оранжевого цвета.  
   - *Звук:* `block.portal.trigger` и `entity.enderman.teleport`.

**Недостатки:** игрок не может заходить в Обычный мир без зелья огнестойкости (если выйдет — начнёт гореть); при смерти в Обычном мире теряет всё (инвентарь сбрасывается).

---

### 6.12. Кошмарный Мим (Nightmare Mimic)
**Иконка:** `minecraft:totem_of_undying`

**Пассивные:**
1. **Иллюзорная плоть** — при получении урона есть 40% шанс, что урон отменится, а на месте игрока появится фантомная копия (она получает урон вместо игрока и живёт 5 секунд, после чего исчезает).  
2. **Ложная добыча** — все блоки, которые игрок ломает, не выпадают в реальность, а создают иллюзорную копию в инвентаре (игрок видит, что у него есть предмет, но через минуту он исчезает). Настоящие предметы можно получить только из сундуков и торговли.  
3. **Маска безумия** — каждую минуту игрок может бесплатно изменить свой скин на случайный (только визуально, не влияет на игру) на 10 секунд.

**Активные:**
1. **Сотканный кошмар** (кулдаун 20 сек) — создаёт 5 фантомных копий игрока, которые бегают в разные стороны, атакуют врагов (1❤ урона) и отвлекают их. Копии исчезают через 10 секунд или при получении урона.  
   - *Эффект:* копии появляются с частицами `minecraft:spell` и `minecraft:enchant`.  
   - *Звук:* `entity.illusioner.prepare_mirror` и `entity.vex.charge`.  
2. **Реальность или сон?** (кулдаун 120 сек) — на 15 секунд все блоки в радиусе 20 блоков становятся прозрачными (игрок видит сквозь них), а враги получают случайные дебаффы (слепота, слабость, медлительность) каждые 3 секунды.  
   - *Эффект:* мигающие частицы `minecraft:cloud` и `minecraft:glow`, мир становится размытым.  
   - *Звук:* `entity.elder_guardian.curse` и `entity.evoker.cast_spell`.  
3. **Иллюзорный мир** (кулдаун 180 сек) — создаёт иллюзию, в которой враги видят ложные объекты (стены, ловушки, мобов), которые наносят 1❤ урона при прикосновении. Длится 20 секунд.  
   - *Эффект:* появление фантомных блоков с частицами `minecraft:enchant_glyph`.  
   - *Звук:* `entity.illusioner.prepare_blindness` и `block.portal.ambient`.

**Недостатки:** игрок не может носить ценности (алмазы, незерит) — они мгновенно исчезают в руках (иллюзия); всегда голоден вдвое быстрее (иллюзорная пища не насыщает).

---

### 6.13. Древний Страж (Ancient Sentinel)
**Иконка:** `minecraft:stone`

**Пассивные:**
1. **Горная поступь** — скорость бега снижена на 50%, высота прыжка ограничена 1 блоком (не может прыгать выше), но урон от падения отсутствует.  
2. **Земляная связь** — игрок не использует инструменты (кирки, лопаты) — он ломает камень и землю голыми руками со скоростью алмазной кирки, но дерево и руду не может добывать (кроме редстоуна и угля).  
3. **Эхо гор** — игрок слышит шаги всех существ в радиусе 30 блоков (звук усиливается, даже сквозь стены).

**Активные:**
1. **Толчок плит** (кулдаун 60 сек) — все блоки в радиусе 5 блоков сдвигаются на 2 блока в сторону (создаётся землетрясение), враги получают 3❤ урона и падают в ямы.  
   - *Эффект:* частицы `minecraft:explosion` и `minecraft:smoke`, земля дрожит.  
   - *Звук:* `entity.generic.explode` и `ambient.cave`.  
2. **Кристаллический панцирь** (кулдаун 120 сек) — игрок на 20 секунд превращается в статую из камня: не может двигаться, но получает 90% сопротивление урону и восстанавливает 1❤/сек.  
   - *Эффект:* игрок покрывается кристаллами (частицы `minecraft:spell` и `minecraft:glow`).  
   - *Звук:* `item.armor.equip_diamond` и `block.respawn_anchor.charge`.  
3. **Землетрясение** (кулдаун 180 сек) — наносит 5❤ урона всем существам в радиусе 20 блоков и создаёт трещины в земле (блоки превращаются в гравий).  
   - *Эффект:* масштабное землетрясение с частицами `minecraft:campfire_cosy_smoke` и `minecraft:explosion`.  
   - *Звук:* `entity.generic.explode` (громко) и `entity.warden.sonic_boom`.

**Недостатки:** игрок тонет в любой жидкости (вода, лава) мгновенно (как асфальт); не может использовать лодки, элитры, зелья скорости.

---

### 6.14. Радиоактивный Фантом (Radioactive Phantom)
**Иконка:** `minecraft:experience_bottle`

**Пассивные:**
1. **Постоянное облучение** — игрок постоянно наносит 0.5❤ урона всем существам (включая мобов и игроков) в радиусе 5 блоков каждые 5 секунд. Сам игрок иммунен к этому.  
2. **Гниение плоти** — игрок не может есть; голод восполняется от смерти мобов (каждый убитый моб даёт +2 сытости).  
3. **Счётчик Гейгера** — игрок визуально видит уровень радиации вокруг (чем ближе к нему, тем ярче свечение частиц `minecraft:glow`).

**Активные:**
1. **Волна распада** (кулдаун 60 сек) — выпускает конусное излучение на 20 блоков, нанося 6❤ урона всем и давая эффект «увядание II» на 10 секунд.  
   - *Эффект:* зелёная волна с частицами `minecraft:witch` и `minecraft:spore_blossom_air`.  
   - *Звук:* `entity.witch.throw` и `entity.evoker.cast_spell`.  
2. **Радиоактивный скачок** (кулдаун 15 сек) — телепортируется на 10 блоков вперёд, оставляя облако, которое наносит 2❤ урона в секунду всем, кто войдёт (облако живёт 5 секунд).  
   - *Эффект:* облако из частиц `minecraft:cloud` и `minecraft:smoke`, зелёного цвета.  
   - *Звук:* `entity.enderman.teleport` и `block.fire.extinguish`.  
3. **Мутагенный взрыв** (кулдаун 120 сек) — накладывает случайные эффекты (скорость, сила, слабость, слепота, регенерация, увядание) на всех существ в радиусе 15 блоков на 15 секунд. Эффекты выбираются случайно для каждой цели.  
   - *Эффект:* разноцветная вспышка с частицами `minecraft:effect` и `minecraft:enchant`.  
   - *Звук:* `entity.lightning_bolt.thunder` и `entity.evoker.prepare_attack`.

**Недостатки:** все деревянные, бумажные, шерстяные блоки в радиусе 10 блоков от игрока постепенно превращаются в уголь (через 1 минуту); дождь наносит 0.5❤ урона каждый тик.

---

### 6.15. Судья Измерений (Dimension Judge)
**Иконка:** `minecraft:end_portal_frame`

**Пассивные:**
1. **Закономерность** — урон игрока по существам, которые его не атаковали, равен 0 (не может ударить первым). Но если игрока ударили, его следующий удар (в течение 5 секунд) наносит 5❤ и игнорирует броню.  
2. **Всевидящее око** — игрок видит уровень здоровья, брони, эффекты и количество предметов у всех игроков в радиусе 50 блоков (в виде иконок над головами).  
3. **Баланс сил** — если у игрока и у врага равное количество ❤, битва заканчивается ничьей (оба получают 1❤ урона, и атака отменяется).

**Активные:**
1. **Приговор** (кулдаун 30 сек) — клик на существо: если у цели больше здоровья, чем у игрока, она получает урон, равный разнице; если у игрока больше — игрок делится здоровьем с целью (лечит её).  
   - *Эффект:* световой луч между игроком и целью, частицы `minecraft:flash` и `minecraft:glow`.  
   - *Звук:* `entity.evoker.prepare_wololo` и `block.beacon.activate`.  
2. **Аннигиляция** (кулдаун 300 сек) — игрок выбирает игрока или моба, через 10 секунд (огромная визуальная анимация) цель мгновенно уничтожается (смерть без возрождения), но игрок теряет всё здоровье, оставляя 0.5❤.  
   - *Эффект:* небо становится чёрным, цель окутывается частицами `minecraft:sculk_charge` и `minecraft:dragon_breath`, затем взрыв.  
   - *Звук:* `entity.ender_dragon.death` и `entity.wither.spawn`.  
3. **Балансировка** (кулдаун 180 сек) — уравнивает здоровье всех игроков в радиусе 30 блоков до среднего значения (сумма всех ❤, делённая на количество игроков).  
   - *Эффект:* волна золотых частиц `minecraft:enchant_glyph` и `minecraft:glow`.  
   - *Звук:* `block.beacon.power_select` и `entity.evoker.prepare_summon`.

**Недостатки:** игрок не может использовать тотемы бессмертия и зелья регенерации; не может строить алтари/храмы (они для него запрещены — при попытке разместить блок алтаря он взрывается).

---

## 7. PvE-РАСЫ (3 ШТУКИ)

### 7.1. Мицелиальный Симбионт (Mycelial Symbiont)
**Иконка:** `minecraft:brown_mushroom`

**Пассивные:**
1. **Мицелиальная сеть** — все блоки, размещённые игроком, постепенно покрываются грибницей (визуально). Игрок «чувствует» все блоки в радиусе 30 блоков от любой размещённой им грибницы (видит их содержимое, руду, мобов).  
2. **Питание спорами** — игрок не ест обычную еду; голод восполняется костной мукой (+3 сытости) и гнилой плотью (+1 сытость). При этом вокруг игрока появляется зона спор (как ковёр), которая замедляет врагов на 20%, но и игрока тоже.  
3. **Грибное зрение** — игрок видит все грибы (любого типа) в радиусе 50 блоков сквозь стены.

**Активные:**
1. **Спороносный урожай** (кулдаун 30 сек) — клик на любой твёрдый блок (земля, камень, дерево) превращает его в случайный ресурс (уголь, железо, золото, редстоун, алмаз) в зависимости от глубины (на Y=12 шанс алмаза 40%). При неудаче выпадает гниль.  
   - *Эффект:* из блока вырываются споры (частицы `minecraft:spore_blossom_air` и `minecraft:cherry_leaves`).  
   - *Звук:* `item.bone_meal.use` и `block.grass.break`.  
2. **Грибной побег** (кулдаун 90 сек) — создаёт «живой портал» из мицелия на расстоянии до 50 блоков, куда можно телепортироваться один раз (и обратно тоже). Портал живёт 20 секунд и требует костной муки для активации.  
   - *Эффект:* портал из грибов с частицами `minecraft:portal` и `minecraft:spore_blossom_air`.  
   - *Звук:* `block.portal.trigger` и `entity.enderman.teleport`.  
3. **Споровый туман** (кулдаун 60 сек) — создаёт облако спор в радиусе 10 блоков, которое даёт регенерацию I союзникам и наносит 1❤ урона/сек врагам. Длится 15 секунд.  
   - *Эффект:* облако из частиц `minecraft:cloud` и `minecraft:spore_blossom_air` зелёного цвета.  
   - *Звук:* `entity.witch.throw` и `block.beacon.activate`.

**Недостатки:** игрок не может удаляться от своей мицелиальной сети более чем на 20 блоков — иначе начинает терять 0.5❤/сек (отрыв от грибницы). Вода и дождь смывают мицелий и наносят урон. Не может использовать печи/верстаки — только грибные аналоги.

---

### 7.2. Глубинный Геомант (Deep Geomancer)
**Иконка:** `minecraft:diamond_pickaxe` (но с изменённой текстурой)

**Пассивные:**
1. **Рудное зрение** — игрок видит контуры всех руд (включая скрытые) в радиусе 15 блоков сквозь стены, но только если смотрит на них не менее 2 секунд (фокусируется).  
2. **Каменная плоть** — игрок регенерирует здоровье, стоя на каменных или земляных блоках (+1❤ за 10 секунд, но только если у него >=4❤).  
3. **Земляной слух** — игрок слышит мобов в радиусе 20 блоков под землёй (звук шагов усиливается).

**Активные:**
1. **Вытягивание руды** (кулдаун 10 сек) — клик по блоку руды (железо, золото, алмаз, уголь и т.д.) на расстоянии до 10 блоков: руда исчезает, в инвентарь падает 1-2 единицы ресурса, но игрок теряет 1❤ здоровья за каждый кусок (если здоровья <2❤ — способность не работает).  
   - *Эффект:* руда светится и исчезает с частицами `minecraft:smoke` и `minecraft:spell`.  
   - *Звук:* `block.stone.break` и `entity.experience_orb.pickup`.  
2. **Сдвиг породы** (кулдаун 60 сек) — создаёт туннель длиной до 15 блоков в любом направлении (каменные блоки исчезают, оставляя пустое пространство). Можно также запечатать проход (восстановить блоки камня). Каждый изменённый блок отнимает 0.5❤.  
   - *Эффект:* земля расступается с частицами `minecraft:explosion` и `minecraft:smoke`.  
   - *Звук:* `entity.generic.explode` и `block.grass.break`.  
3. **Каменный кулак** (кулдаун 30 сек) — игрок наносит мощный удар в направлении взгляда, создавая ударную волну, которая наносит 4❤ урона и отбрасывает врагов на 5 блоков.  
   - *Эффект:* волна из частиц `minecraft:sonic_boom` и `minecraft:flame`.  
   - *Звук:* `entity.warden.sonic_boom` и `entity.player.attack.sweep`.

**Недостатки:** игрок не может использовать обычные кирки (ломаются моментально) — только незеритовая, но с ней добыча в 3 раза медленнее. Не может носить броню (кроме кожанной) — металл притягивает рудные жилы и наносит урон. На высоте >Y80 теряет 1❤ каждые 30 секунд.

---

### 7.3. Странствующий Садовник (Wandering Gardener)
**Иконка:** `minecraft:oak_sapling`

**Пассивные:**
1. **Зелёная кровь** — игрок регенерирует здоровье только когда стоит на траве или листве (+1❤/5 сек). На камне или в пустыне регенерация отсутствует, голод падает вдвое быстрее.  
2. **Мирная душа** — прямой урон игрока (руками, мечом, луком) равен 0. Вместо этого игрок может **приручать** мобов, давая им семена, яблоки, морковь — они становятся союзниками (до 5 существ одновременно).  
3. **Язык цветов** — игрок понимает, когда растениям нужна вода или свет (отображается в виде сообщений в чат или на HUD).

**Активные:**
1. **Благословение роста** (кулдаун 30 сек) — клик на землю/траву: в радиусе 5 блоков мгновенно вырастает случайный набор растений (пшеница, морковь, картофель, свекла, цветы, деревья). Растения живут 2 минуты, затем увядают (если не собрать).  
   - *Эффект:* частицы `minecraft:spore_blossom_air` и `minecraft:cherry_leaves`, зелёный свет.  
   - *Звук:* `item.bone_meal.use` и `block.grass.place`.  
2. **Призыв дождя** (кулдаун 180 сек) — вызывает дождь в радиусе 50 блоков на 20 секунд, ускоряя рост растений в 10 раз. Сам игрок в дожде получает слабость и медлительность.  
   - *Эффект:* дождевые частицы `minecraft:rain` и `minecraft:splash`.  
   - *Звук:* `entity.lightning_bolt.thunder` и `ambient.weather.rain`.  
3. **Призыв дриады** (кулдаун 120 сек) — призывает древесного голема (аналог железного, но из дерева, 30❤, урон 5❤), который атакует врагов игрока. Живёт 1 минуту.  
   - *Эффект:* из земли вырастает дерево, из которого появляется голем с частицами `minecraft:spore_blossom_air`.  
   - *Звук:* `entity.iron_golem.repair` и `block.wood.break`.

**Недостатки:** игрок не может добывать дерево (рубить) — это наносит 3❤ урона. Не может носить оружие (мечи, топоры, луки) — они превращаются в цветы. Привязан к зелёным биомам — в пустыне, аду, горах теряет здоровье (0.5❤/10 сек).

---

## 8. КОНФИГУРАЦИЯ (CLOTH CONFIG)

- Создать экран конфигурации с вкладками по каждой расе.
- В каждой вкладке — все числовые параметры с ползунками или полями ввода.
- Значения по умолчанию — как указано в ТЗ.
- Параметры: кулдауны (сек), урон (❤), длительности (сек), шансы (%), радиусы (блоки), стоимость опыта/здоровья и т.д.
- После изменения конфигурации перезагрузка мира не требуется (параметры применяются на лету).

---

## 9. КОМПОНЕНТЫ CARDINAL COMPONENTS

Создать следующие компоненты для хранения данных игроков:

- `swarm_data`: целое число (количество жуков) и список UUID жуков.
- `parasite_data`: список UUID заражённых существ.
- `mutation_data`: счётчик убитых мобов.
- `time_data`: сохранённое состояние для «Кэш-памяти» (инвентарь, здоровье, позиция).
- `biome_data`: сохранённый выбранный биом для «Смены биома».
- `lunar_data`: текущая фаза луны и время до смены.
- `mycelium_data`: список координат размещённой грибницы.
- `gardener_data`: список UUID прирученных мобов.

Компоненты должны сохраняться при выходе из мира и загружаться при входе.

---

## 10. ТЕСТИРОВАНИЕ И ПРИЁМКА

- Проверить все расы в одиночной игре, убедиться, что пассивки работают корректно.
- Протестировать каждую активную способность: активация, визуальные эффекты, звуки, кулдаун, цена.
- Проверить, что конфигурация применяется корректно.
- Убедиться, что нет крашей и конфликтов с другими модами.
- Проверить, что датапак автоматически загружается из папки `/config/originpacks/`.

---

## 11. ПРИМЕРЫ JSON (ДЛЯ ОРИЕНТИРА)

Ниже приведён пример для одной пассивки и одной активки, чтобы разработчик понимал формат.

**Пассивка (атрибут):**
```json
{
  "type": "origins:attribute_modifier",
  "modifier": {
    "attribute": "minecraft:generic.movement_speed",
    "operation": "multiply_total",
    "value": -0.5
  },
  "name": "Медлительность",
  "description": "Ты медленнее на 50%"
}
```

**Активка (с эффектом и кулдауном):**
```json
{
  "type": "origins:active_self",
  "entity_action": {
    "type": "origins:apply_effect",
    "effect": {
      "effect": "minecraft:speed",
      "duration": 200,
      "amplifier": 1
    }
  },
  "cooldown": 60,
  "hud_render": {
    "should_render": true,
    "sprite_location": "origins:textures/gui/resource_bar.png",
    "bar_index": 0
  },
  "key": {
    "key": "key.origins.primary_active"
  },
  "name": "Ускорение",
  "description": "На 10 сек ты получаешь скорость II"
}
```

---

**Конец технического задания.** Разработчик может приступать к реализации. Все данные приведены максимально подробно, чтобы исключить двусмысленности. Удачи! 🔥
